       98    -9.333333333E-02    -2.922222222E-01    -1.000000000E-02
       99    -9.333333333E-02    -3.477777778E-01    -1.000000000E-02
      100    -9.333333333E-02    -4.033333333E-01    -1.000000000E-02
      101    -9.333333333E-02    -4.588888889E-01    -1.000000000E-02
      102    -9.333333333E-02    -5.144444444E-01    -1.000000000E-02
      103    -1.488888889E-01     3.744444444E-01    -1.000000000E-02
      104    -1.488888889E-01     3.188888889E-01    -1.000000000E-02
      105    -1.488888889E-01     2.633333333E-01    -1.000000000E-02
      106    -1.488888889E-01     2.077777778E-01    -1.000000000E-02
      107    -1.488888889E-01     1.522222222E-01    -1.000000000E-02
      108    -1.488888889E-01     9.666666667E-02    -1.000000000E-02
      109    -1.488888889E-01     4.111111111E-02    -1.000000000E-02
      110    -1.488888889E-01    -1.444444444E-02    -1.000000000E-02
      111    -1.488888889E-01    -7.000000000E-02    -1.000000000E-02
      112    -1.488888889E-01    -1.255555556E-01    -1.000000000E-02
      113    -1.488888889E-01    -1.811111111E-01    -1.000000000E-02
      114    -1.488888889E-01    -2.366666667E-01    -1.000000000E-02
      115    -1.488888889E-01    -2.922222222E-01    -1.000000000E-02
      116    -1.488888889E-01    -3.477777778E-01    -1.000000000E-02
      117    -1.488888889E-01    -4.033333333E-01    -1.000000000E-02
      118    -1.488888889E-01    -4.588888889E-01    -1.000000000E-02
      119    -1.488888889E-01    -5.144444444E-01    -1.000000000E-02
      120    -2.044444444E-01     3.744444444E-01    -1.000000000E-02
      121    -2.044444444E-01     3.188888889E-01    -1.000000000E-02
      122    -2.044444444E-01     2.633333333E-01    -1.000000000E-02
      123    -2.044444444E-01     2.077777778E-01    -1.000000000E-02
      124    -2.044444444E-01     1.522222222E-01    -1.000000000E-02
      125    -2.044444444E-01     9.666666667E-02    -1.000000000E-02
      126    -2.044444444E-01     4.111111111E-02    -1.000000000E-02
      127    -2.044444444E-01    -1.444444444E-02    -1.000000000E-02
      128    -2.044444444E-01    -7.000000000E-02    -1.000000000E-02
      129    -2.044444444E-01    -1.255555556E-01    -1.000000000E-02
      130    -2.044444444E-01    -1.811111111E-01    -1.000000000E-02
      131    -2.044444444E-01    -2.366666667E-01    -1.000000000E-02
      132    -2.044444444E-01    -2.922222222E-01    -1.000000000E-02
      133    -2.044444444E-01    -3.477777778E-01    -1.000000000E-02
      134    -2.044444444E-01    -4.033333333E-01    -1.000000000E-02
      135    -2.044444444E-01    -4.588888889E-01    -1.000000000E-02
      136    -2.044444444E-01    -5.144444444E-01    -1.000000000E-02
      137    -2.044444444E-01    -5.144444444E-01     0.000000000E+00
      138    -2.044444444E-01    -4.588888889E-01     0.000000000E+00
      139    -2.044444444E-01    -4.033333333E-01     0.000000000E+00
      140    -2.044444444E-01    -3.477777778E-01     0.000000000E+00
      141    -2.044444444E-01    -2.922222222E-01     0.000000000E+00
      142    -2.044444444E-01    -2.366666667E-01     0.000000000E+00
      143    -2.044444444E-01    -1.811111111E-01     0.000000000E+00
      144    -2.044444444E-01    -1.255555556E-01     0.000000000E+00
      145    -2.044444444E-01    -7.000000000E-02     0.000000000E+00
      146    -2.044444444E-01    -1.444444444E-02     0.000000000E+00
      147    -2.044444444E-01     4.111111111E-02     0.000000000E+00
      148    -2.044444444E-01     9.666666667E-02     0.000000000E+00
      149    -2.044444444E-01     1.522222222E-01     0.000000000E+00
      150    -2.044444444E-01     2.077777778E-01     0.000000000E+00
      151    -2.044444444E-01     2.633333333E-01     0.000000000E+00
      152    -2.044444444E-01     3.188888889E-01     0.000000000E+00
      153    -2.044444444E-01     3.744444444E-01     0.000000000E+00
      154    -1.488888889E-01    -5.144444444E-01     0.000000000E+00
      155    -1.488888889E-01    -4.588888889E-01     0.000000000E+00
      156    -1.488888889E-01    -4.033333333E-01     0.000000000E+00
      157    -1.488888889E-01    -3.477777778E-01     0.000000000E+00
      158    -1.488888889E-01    -2.922222222E-01     0.000000000E+00
      159    -1.488888889E-01    -2.366666667E-01     0.000000000E+00
      160    -1.488888889E-01    -1.811111111E-01     0.000000000E+00
      161    -1.488888889E-01    -1.255555556E-01     0.000000000E+00
      162    -1.488888889E-01    -7.000000000E-02     0.000000000E+00
      163    -1.488888889E-01    -1.444444444E-02     0.000000000E+00
      164    -1.488888889E-01     4.111111111E-02     0.000000000E+00
      165    -1.488888889E-01     9.666666667E-02     0.000000000E+00
      166    -1.488888889E-01     1.522222222E-01     0.000000000E+00
      167    -1.488888889E-01     2.077777778E-01     0.000000000E+00
      168    -1.488888889E-01     2.633333333E-01     0.000000000E+00
      169    -1.488888889E-01     3.188888889E-01     0.000000000E+00
      170    -1.488888889E-01     3.744444444E-01     0.000000000E+00
      171    -9.333333333E-02    -5.144444444E-01     0.000000000E+00
      172    -9.333333333E-02    -4.588888889E-01     0.000000000E+00
      173    -9.333333333E-02    -4.033333333E-01     0.000000000E+00
      174    -9.333333333E-02    -3.477777778E-01     0.000000000E+00
      175    -9.333333333E-02    -2.922222222E-01     0.000000000E+00
      176    -9.333333333E-02    -2.366666667E-01     0.000000000E+00
      177    -9.333333333E-02    -1.811111111E-01     0.000000000E+00
      178    -9.333333333E-02    -1.255555556E-01     0.000000000E+00
      179    -9.333333333E-02    -7.000000000E-02     0.000000000E+00
      180    -9.333333333E-02    -1.444444444E-02     0.000000000E+00
      181    -9.333333333E-02     4.111111111E-02     0.000000000E+00
      182    -9.333333333E-02     9.666666667E-02     0.000000000E+00
      183    -9.333333333E-02     1.522222222E-01     0.000000000E+00
      184    -9.333333333E-02     2.077777778E-01     0.000000000E+00
      185    -9.333333333E-02     2.633333333E-01     0.000000000E+00
      186    -9.333333333E-02     3.188888889E-01     0.000000000E+00
      187    -9.333333333E-02     3.744444444E-01     0.000000000E+00
      188    -3.777777778E-02    -5.144444444E-01     0.000000000E+00
      189    -3.777777778E-02    -4.588888889E-01     0.000000000E+00
      190    -3.777777778E-02    -4.033333333E-01     0.000000000E+00
      191    -3.777777778E-02    -3.477777778E-01     0.000000000E+00
      192    -3.777777778E-02    -2.922222222E-01     0.000000000E+00
      193    -3.777777778E-02    -2.366666667E-01     0.000000000E+00
      194    -3.777777778E-02    -1.811111111E-01     0.000000000E+00
      195    -3.777777778E-02    -1.255555556E-01     0.000000000E+00
      196    -3.777777778E-02    -7.000000000E-02     0.000000000E+00
      197    -3.777777778E-02    -1.444444444E-02     0.000000000E+00
      198    -3.777777778E-02     4.111111111E-02     0.000000000E+00
      199    -3.777777778E-02     9.666666667E-02     0.000000000E+00
      200    -3.777777778E-02     1.522222222E-01     0.000000000E+00
      201    -3.777777778E-02     2.077777778E-01     0.000000000E+00
      202    -3.777777778E-02     2.633333333E-01     0.000000000E+00
      203    -3.777777778E-02     3.188888889E-01     0.000000000E+00
      204    -3.777777778E-02     3.744444444E-01     0.000000000E+00
      205     1.777777778E-02    -5.144444444E-01     0.000000000E+00
      206     1.777777778E-02    -4.588888889E-01     0.000000000E+00
      207     1.777777778E-02    -4.033333333E-01     0.000000000E+00
      208     1.777777778E-02    -3.477777778E-01     0.000000000E+00
      209     1.777777778E-02    -2.922222222E-01     0.000000000E+00
      210     1.777777778E-02    -2.366666667E-01     0.000000000E+00
      211     1.777777778E-02    -1.811111111E-01     0.000000000E+00
      212     1.777777778E-02    -1.255555556E-01     0.000000000E+00
      213     1.777777778E-02    -7.000000000E-02     0.000000000E+00
      214     1.777777778E-02    -1.444444444E-02     0.000000000E+00
      215     1.777777778E-02     4.111111111E-02     0.000000000E+00
      216     1.777777778E-02     9.666666667E-02     0.000000000E+00
      217     1.777777778E-02     1.522222222E-01     0.000000000E+00
      218     1.777777778E-02     2.077777778E-01     0.000000000E+00
      219     1.777777778E-02     2.633333333E-01     0.000000000E+00
      220     1.777777778E-02     3.188888889E-01     0.000000000E+00
      221     1.777777778E-02     3.744444444E-01     0.000000000E+00
      222     7.333333333E-02    -5.144444444E-01     0.000000000E+00
      223     7.333333333E-02    -4.588888889E-01     0.000000000E+00
      224     7.333333333E-02    -4.033333333E-01     0.000000000E+00
      225     7.333333333E-02    -3.477777778E-01     0.000000000E+00
      226     7.333333333E-02    -2.922222222E-01     0.000000000E+00
      227     7.333333333E-02    -2.366666667E-01     0.000000000E+00
      228     7.333333333E-02    -1.811111111E-01     0.000000000E+00
      229     7.333333333E-02    -1.255555556E-01     0.000000000E+00
      230     7.333333333E-02    -7.000000000E-02     0.000000000E+00
      231     7.333333333E-02    -1.444444444E-02     0.000000000E+00
      232     7.333333333E-02     4.111111111E-02     0.000000000E+00
      233     7.333333333E-02     9.666666667E-02     0.000000000E+00
      234     7.333333333E-02     1.522222222E-01     0.000000000E+00
      235     7.333333333E-02     2.077777778E-01     0.000000000E+00
      236     7.333333333E-02     2.633333333E-01     0.000000000E+00
      237     7.333333333E-02     3.188888889E-01     0.000000000E+00
      238     7.333333333E-02     3.744444444E-01     0.000000000E+00
      239     1.288888889E-01    -5.144444444E-01     0.000000000E+00
      240     1.288888889E-01    -4.588888889E-01     0.000000000E+00
      241     1.288888889E-01    -4.033333333E-01     0.000000000E+00
      242     1.288888889E-01    -3.477777778E-01     0.000000000E+00
      243     1.288888889E-01    -2.922222222E-01     0.000000000E+00
      244     1.288888889E-01    -2.366666667E-01     0.000000000E+00
      245     1.288888889E-01    -1.811111111E-01     0.000000000E+00
      246     1.288888889E-01    -1.255555556E-01     0.000000000E+00
      247     1.288888889E-01    -7.000000000E-02     0.000000000E+00
      248     1.288888889E-01    -1.444444444E-02     0.000000000E+00
      249     1.288888889E-01     4.111111111E-02     0.000000000E+00
      250     1.288888889E-01     9.666666667E-02     0.000000000E+00
      251     1.288888889E-01     1.522222222E-01     0.000000000E+00
      252     1.288888889E-01     2.077777778E-01     0.000000000E+00
      253     1.288888889E-01     2.633333333E-01     0.000000000E+00
      254     1.288888889E-01     3.188888889E-01     0.000000000E+00
      255     1.288888889E-01     3.744444444E-01     0.000000000E+00
      256     1.844444444E-01    -5.144444444E-01     0.000000000E+00
      257     1.844444444E-01    -4.588888889E-01     0.000000000E+00
      258     1.844444444E-01    -4.033333333E-01     0.000000000E+00
      259     1.844444444E-01    -3.477777778E-01     0.000000000E+00
      260     1.844444444E-01    -2.922222222E-01     0.000000000E+00
      261     1.844444444E-01    -2.366666667E-01     0.000000000E+00
      262     1.844444444E-01    -1.811111111E-01     0.000000000E+00
      263     1.844444444E-01    -1.255555556E-01     0.000000000E+00
      264     1.844444444E-01    -7.000000000E-02     0.000000000E+00
      265     1.844444444E-01    -1.444444444E-02     0.000000000E+00
      266     1.844444444E-01     4.111111111E-02     0.000000000E+00
      267     1.844444444E-01     9.666666667E-02     0.000000000E+00
      268     1.844444444E-01     1.522222222E-01     0.000000000E+00
      269     1.844444444E-01     2.077777778E-01     0.000000000E+00
      270     1.844444444E-01     2.633333333E-01     0.000000000E+00
      271     1.844444444E-01     3.188888889E-01     0.000000000E+00
      272     1.844444444E-01     3.744444444E-01     0.000000000E+00
      273     2.400000000E-01     3.744444444E-01     0.000000000E+00
      274     2.400000000E-01     3.188888889E-01     0.000000000E+00
      275     2.400000000E-01     2.633333333E-01     0.000000000E+00
      276     2.400000000E-01     2.077777778E-01     0.000000000E+00
      277     2.400000000E-01     1.522222222E-01     0.000000000E+00
      278     2.400000000E-01     9.666666667E-02     0.000000000E+00
      279     2.400000000E-01     4.111111111E-02     0.000000000E+00
      280     2.400000000E-01    -1.444444444E-02     0.000000000E+00
      281     2.400000000E-01    -7.000000000E-02     0.000000000E+00
      282     2.400000000E-01    -1.255555556E-01     0.000000000E+00
      283     2.400000000E-01    -1.811111111E-01     0.000000000E+00
      284     2.400000000E-01    -2.366666667E-01     0.000000000E+00
      285     2.400000000E-01    -2.922222222E-01     0.000000000E+00
      286     2.400000000E-01    -3.477777778E-01     0.000000000E+00
      287     2.400000000E-01    -4.033333333E-01     0.000000000E+00
      288     2.400000000E-01    -4.588888889E-01     0.000000000E+00
      289     2.400000000E-01    -5.144444444E-01     0.000000000E+00
      290     2.400000000E-01    -5.700000000E-01     0.000000000E+00
      291     1.844444444E-01    -5.700000000E-01     0.000000000E+00
      292     1.288888889E-01    -5.700000000E-01     0.000000000E+00
      293     7.333333333E-02    -5.700000000E-01     0.000000000E+00
      294     1.777777778E-02    -5.700000000E-01     0.000000000E+00
      295    -3.777777778E-02    -5.700000000E-01     0.000000000E+00
      296    -9.333333333E-02    -5.700000000E-01     0.000000000E+00
      297    -1.488888889E-01    -5.700000000E-01     0.000000000E+00
      298    -2.044444444E-01    -5.700000000E-01     0.000000000E+00
      299    -2.600000000E-01    -5.700000000E-01     0.000000000E+00
      300    -2.600000000E-01    -5.144444444E-01     0.000000000E+00
      301    -2.600000000E-01    -4.588888889E-01     0.000000000E+00
      302    -2.600000000E-01    -4.033333333E-01     0.000000000E+00
      303    -2.600000000E-01    -3.477777778E-01     0.000000000E+00
      304    -2.600000000E-01    -2.922222222E-01     0.000000000E+00
      305    -2.600000000E-01    -2.366666667E-01     0.000000000E+00
      306    -2.600000000E-01    -1.811111111E-01     0.000000000E+00
      307    -2.600000000E-01    -1.255555556E-01     0.000000000E+00
      308    -2.600000000E-01    -7.000000000E-02     0.000000000E+00
      309    -2.600000000E-01    -1.444444444E-02     0.000000000E+00
      310    -2.600000000E-01     4.111111111E-02     0.000000000E+00
      311    -2.600000000E-01     9.666666667E-02     0.000000000E+00
      312    -2.600000000E-01     1.522222222E-01     0.000000000E+00
      313    -2.600000000E-01     2.077777778E-01     0.000000000E+00
      314    -2.600000000E-01     2.633333333E-01     0.000000000E+00
      315    -2.600000000E-01     3.188888889E-01     0.000000000E+00
      316    -2.600000000E-01     3.744444444E-01     0.000000000E+00
      317    -2.600000000E-01     4.300000000E-01     0.000000000E+00
      318    -2.044444444E-01     4.300000000E-01     0.000000000E+00
      319    -1.488888889E-01     4.300000000E-01     0.000000000E+00
      320    -9.333333333E-02     4.300000000E-01     0.000000000E+00
      321    -3.777777778E-02     4.300000000E-01     0.000000000E+00
      322     1.777777778E-02     4.300000000E-01     0.000000000E+00
      323     7.333333333E-02     4.300000000E-01     0.000000000E+00
      324     1.288888889E-01     4.300000000E-01     0.000000000E+00
      325     1.844444444E-01     4.300000000E-01     0.000000000E+00
      326     2.400000000E-01     4.300000000E-01     0.000000000E+00
      327     1.844444444E-01     4.300000000E-01    -1.000000000E-02
      328     1.288888889E-01     4.300000000E-01    -1.000000000E-02
      329     7.333333333E-02     4.300000000E-01    -1.000000000E-02
      330     1.777777778E-02     4.300000000E-01    -1.000000000E-02
      331    -3.777777778E-02     4.300000000E-01    -1.000000000E-02
      332    -9.333333333E-02     4.300000000E-01    -1.000000000E-02
      333    -1.488888889E-01     4.300000000E-01    -1.000000000E-02
      334    -2.044444444E-01     4.300000000E-01    -1.000000000E-02
      335     2.400000000E-01     4.300000000E-01    -1.000000000E-02
      336    -2.600000000E-01     4.300000000E-01    -1.000000000E-02
      337    -2.600000000E-01     3.744444444E-01    -1.000000000E-02
      338    -2.600000000E-01     3.188888889E-01    -1.000000000E-02
      339    -2.600000000E-01     2.633333333E-01    -1.000000000E-02
      340    -2.600000000E-01     2.077777778E-01    -1.000000000E-02
      341    -2.600000000E-01     1.522222222E-01    -1.000000000E-02
      342    -2.600000000E-01     9.666666667E-02    -1.000000000E-02
      343    -2.600000000E-01     4.111111111E-02    -1.000000000E-02
      344    -2.600000000E-01    -1.444444444E-02    -1.000000000E-02
      345    -2.600000000E-01    -7.000000000E-02    -1.000000000E-02
      346    -2.600000000E-01    -1.255555556E-01    -1.000000000E-02
      347    -2.600000000E-01    -1.811111111E-01    -1.000000000E-02
      348    -2.600000000E-01    -2.366666667E-01    -1.000000000E-02
      349    -2.600000000E-01    -2.922222222E-01    -1.000000000E-02
      350    -2.600000000E-01    -3.477777778E-01    -1.000000000E-02
      351    -2.600000000E-01    -4.033333333E-01    -1.000000000E-02
      352    -2.600000000E-01    -4.588888889E-01    -1.000000000E-02
      353    -2.600000000E-01    -5.144444444E-01    -1.000000000E-02
      354    -2.600000000E-01    -5.700000000E-01    -1.000000000E-02
      355    -2.044444444E-01    -5.700000000E-01    -1.000000000E-02
      356    -1.488888889E-01    -5.700000000E-01    -1.000000000E-02
      357    -9.333333333E-02    -5.700000000E-01    -1.000000000E-02
      358    -3.777777778E-02    -5.700000000E-01    -1.000000000E-02
      359     1.777777778E-02    -5.700000000E-01    -1.000000000E-02
      360     7.333333333E-02    -5.700000000E-01    -1.000000000E-02
      361     1.288888889E-01    -5.700000000E-01    -1.000000000E-02
      362     1.844444444E-01    -5.700000000E-01    -1.000000000E-02
      363     2.400000000E-01    -5.700000000E-01    -1.000000000E-02
      364     2.400000000E-01    -5.144444444E-01    -1.000000000E-02
      365     2.400000000E-01    -4.588888889E-01    -1.000000000E-02
      366     2.400000000E-01    -4.033333333E-01    -1.000000000E-02
      367     2.400000000E-01    -3.477777778E-01    -1.000000000E-02
      368     2.400000000E-01    -2.922222222E-01    -1.000000000E-02
      369     2.400000000E-01    -2.366666667E-01    -1.000000000E-02
      370     2.400000000E-01    -1.811111111E-01    -1.000000000E-02
      371     2.400000000E-01    -1.255555556E-01    -1.000000000E-02
      372     2.400000000E-01    -7.000000000E-02    -1.000000000E-02
      373     2.400000000E-01    -1.444444444E-02    -1.000000000E-02
      374     2.400000000E-01     4.111111111E-02    -1.000000000E-02
      375     2.400000000E-01     9.666666667E-02    -1.000000000E-02
      376     2.400000000E-01     1.522222222E-01    -1.000000000E-02
      377     2.400000000E-01     2.077777778E-01    -1.000000000E-02
      378     2.400000000E-01     2.633333333E-01    -1.000000000E-02
      379     2.400000000E-01     3.188888889E-01    -1.000000000E-02
      380     2.400000000E-01     3.744444444E-01    -1.000000000E-02
      381     1.844444444E-01     3.466666667E-01    -1.000000000E-02
      382     1.566666667E-01     3.744444444E-01    -1.000000000E-02
      383     1.844444444E-01     3.744444444E-01    -5.000000000E-03
      384     1.844444444E-01     4.022222222E-01    -1.000000000E-02
      385     2.122222222E-01     3.744444444E-01    -1.000000000E-02
      386     1.844444444E-01     2.911111111E-01    -1.000000000E-02
      387     1.566666667E-01     3.188888889E-01    -1.000000000E-02
      388     1.844444444E-01     3.188888889E-01    -5.000000000E-03
      389     2.122222222E-01     3.188888889E-01    -1.000000000E-02
      390     1.844444444E-01     2.355555556E-01    -1.000000000E-02
      391     1.566666667E-01     2.633333333E-01    -1.000000000E-02
      392     1.844444444E-01     2.633333333E-01    -5.000000000E-03
      393     2.122222222E-01     2.633333333E-01    -1.000000000E-02
      394     1.844444444E-01     1.800000000E-01    -1.000000000E-02
      395     1.566666667E-01     2.077777778E-01    -1.000000000E-02
      396     1.844444444E-01     2.077777778E-01    -5.000000000E-03
      397     2.122222222E-01     2.077777778E-01    -1.000000000E-02
      398     1.844444444E-01     1.244444444E-01    -1.000000000E-02
      399     1.566666667E-01     1.522222222E-01    -1.000000000E-02
      400     1.844444444E-01     1.522222222E-01    -5.000000000E-03
      401     2.122222222E-01     1.522222222E-01    -1.000000000E-02
      402     1.844444444E-01     6.888888889E-02    -1.000000000E-02
      403     1.566666667E-01     9.666666667E-02    -1.000000000E-02
      404     1.844444444E-01     9.666666667E-02    -5.000000000E-03
      405     2.122222222E-01     9.666666667E-02    -1.000000000E-02
      406     1.844444444E-01     1.333333333E-02    -1.000000000E-02
      407     1.566666667E-01     4.111111111E-02    -1.000000000E-02
      408     1.844444444E-01     4.111111111E-02    -5.000000000E-03
      409     2.122222222E-01     4.111111111E-02    -1.000000000E-02
      410     1.844444444E-01    -4.222222222E-02    -1.000000000E-02
      411     1.566666667E-01    -1.444444444E-02    -1.000000000E-02
      412     1.844444444E-01    -1.444444444E-02    -5.000000000E-03
      413     2.122222222E-01    -1.444444444E-02    -1.000000000E-02
      414     1.844444444E-01    -9.777777778E-02    -1.000000000E-02
      415     1.566666667E-01    -7.000000000E-02    -1.000000000E-02
      416     1.844444444E-01    -7.000000000E-02    -5.000000000E-03
      417     2.122222222E-01    -7.000000000E-02    -1.000000000E-02
